sector_code,sector_group,sector_name,stage,year,iron_content,mass,mass_iron
10,Mechanical engineering,Metal working toolsand engineering tools,component,1996,0.71,52.6,37.4
10,Mechanical engineering,Metal working toolsand engineering tools,component,1997,0.71,53.1,37.7
10,Mechanical engineering,Metal working toolsand engineering tools,component,1998,0.71,56.9,40.4
10,Mechanical engineering,Metal working toolsand engineering tools,component,1999,0.71,54.2,38.5
10,Mechanical engineering,Metal working toolsand engineering tools,component,2000,0.71,54.9,39.0
10,Mechanical engineering,Metal working toolsand engineering tools,component,2001,0.71,48.5,34.4
10,Mechanical engineering,Metal working toolsand engineering tools,component,2002,0.71,42.2,30.0
10,Mechanical engineering,Metal working toolsand engineering tools,component,2003,0.71,37.6,26.7
10,Mechanical engineering,Metal working toolsand engineering tools,component,2004,0.71,40.3,28.6
10,Mechanical engineering,Metal working toolsand engineering tools,component,2005,0.71,40.3,28.6
10,Mechanical engineering,Metal working toolsand engineering tools,component,2006,0.71,46.9,33.3
10,Mechanical engineering,Metal working toolsand engineering tools,component,2007,0.71,45.9,32.6
10,Mechanical engineering,Metal working toolsand engineering tools,component,2008,0.71,42.8,30.4
10,Mechanical engineering,Metal working toolsand engineering tools,component,2009,0.71,30.6,21.7
10,Mechanical engineering,Metal working toolsand engineering tools,component,2010,0.71,34.8,24.7
10,Mechanical engineering,Metal working toolsand engineering tools,component,2011,0.71,43.4,30.8
10,Mechanical engineering,Metal working toolsand engineering tools,component,2012,0.71,38.2,27.1
10,Mechanical engineering,Metal working toolsand engineering tools,component,2013,0.71,35.2,25.0
10,Mechanical engineering,Metal working toolsand engineering tools,component,2014,0.71,37.8,26.9
10,Mechanical engineering,Metal working toolsand engineering tools,component,2015,0.71,33.9,24.0
10,Mechanical engineering,Metal working toolsand engineering tools,component,2016,0.71,30.9,21.9
10,Mechanical engineering,Metal working toolsand engineering tools,component,2017,0.71,33.2,23.6
10,Mechanical engineering,Metal working toolsand engineering tools,final,1996,0.71,135.1,95.9
10,Mechanical engineering,Metal working toolsand engineering tools,final,1997,0.71,127.2,90.3
10,Mechanical engineering,Metal working toolsand engineering tools,final,1998,0.71,277.0,196.6
10,Mechanical engineering,Metal working toolsand engineering tools,final,1999,0.71,123.3,87.5
10,Mechanical engineering,Metal working toolsand engineering tools,final,2000,0.71,128.7,91.4
10,Mechanical engineering,Metal working toolsand engineering tools,final,2001,0.71,121.8,86.5
10,Mechanical engineering,Metal working toolsand engineering tools,final,2002,0.71,148.0,105.1
10,Mechanical engineering,Metal working toolsand engineering tools,final,2003,0.71,157.6,111.9
10,Mechanical engineering,Metal working toolsand engineering tools,final,2004,0.71,167.2,118.7
10,Mechanical engineering,Metal working toolsand engineering tools,final,2005,0.71,174.6,124.0
10,Mechanical engineering,Metal working toolsand engineering tools,final,2006,0.71,177.8,126.2
10,Mechanical engineering,Metal working toolsand engineering tools,final,2007,0.71,184.4,130.9
10,Mechanical engineering,Metal working toolsand engineering tools,final,2008,0.71,160.8,114.2
10,Mechanical engineering,Metal working toolsand engineering tools,final,2009,0.71,125.5,89.1
10,Mechanical engineering,Metal working toolsand engineering tools,final,2010,0.71,149.7,106.3
10,Mechanical engineering,Metal working toolsand engineering tools,final,2011,0.71,145.2,103.1
10,Mechanical engineering,Metal working toolsand engineering tools,final,2012,0.71,154.7,109.8
10,Mechanical engineering,Metal working toolsand engineering tools,final,2013,0.71,145.1,103.0
10,Mechanical engineering,Metal working toolsand engineering tools,final,2014,0.71,153.9,109.3
10,Mechanical engineering,Metal working toolsand engineering tools,final,2015,0.71,168.4,119.5
10,Mechanical engineering,Metal working toolsand engineering tools,final,2016,0.71,165.3,117.4
10,Mechanical engineering,Metal working toolsand engineering tools,final,2017,0.71,169.4,120.3
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,1996,0.85,157.7,134.0
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,1997,0.85,159.3,135.4
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,1998,0.85,157.4,133.8
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,1999,0.85,158.1,134.4
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2000,0.85,158.8,134.9
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2001,0.85,173.7,147.7
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2002,0.85,177.0,150.4
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2003,0.85,188.8,160.5
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2004,0.85,229.5,195.1
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2005,0.85,288.4,245.2
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2006,0.85,297.7,253.0
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2007,0.85,280.2,238.2
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2008,0.85,253.5,215.4
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2009,0.85,136.0,115.6
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2010,0.85,176.4,149.9
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2011,0.85,218.9,186.1
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2012,0.85,207.9,176.7
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2013,0.85,195.8,166.4
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2014,0.85,180.0,153.0
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2015,0.85,145.4,123.6
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2016,0.85,130.2,110.6
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",component,2017,0.85,153.1,130.1
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,1996,0.85,231.8,197.0
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,1997,0.85,493.7,419.6
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,1998,0.85,565.3,480.5
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,1999,0.85,484.8,412.1
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2000,0.85,494.6,420.4
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2001,0.85,706.0,600.1
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2002,0.85,865.8,736.0
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2003,0.85,770.0,654.5
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2004,0.85,2143.1,1821.6
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2005,0.85,1206.0,1025.1
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2006,0.85,821.1,698.0
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2007,0.85,926.6,787.6
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2008,0.85,886.0,753.1
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2009,0.85,504.1,428.5
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2010,0.85,656.4,557.9
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2011,0.85,744.1,632.5
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2012,0.85,731.1,621.4
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2013,0.85,672.2,571.4
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2014,0.85,635.0,539.8
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2015,0.85,587.1,499.0
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2016,0.85,596.1,506.7
11,Mechanical engineering,"Construction, earth moving and mechanical handling equipment",final,2017,0.85,649.5,552.1
12,Mechanical engineering,Other mechanical engineering,component,1996,0.71,28.9,20.5
12,Mechanical engineering,Other mechanical engineering,component,1997,0.71,30.5,21.6
12,Mechanical engineering,Other mechanical engineering,component,1998,0.71,30.8,21.9
12,Mechanical engineering,Other mechanical engineering,component,1999,0.71,25.3,18.0
12,Mechanical engineering,Other mechanical engineering,component,2000,0.71,26.2,18.6
12,Mechanical engineering,Other mechanical engineering,component,2001,0.71,31.4,22.3
12,Mechanical engineering,Other mechanical engineering,component,2002,0.71,31.8,22.6
12,Mechanical engineering,Other mechanical engineering,component,2003,0.71,42.3,30.1
12,Mechanical engineering,Other mechanical engineering,component,2004,0.71,43.3,30.7
12,Mechanical engineering,Other mechanical engineering,component,2005,0.71,52.7,37.4
12,Mechanical engineering,Other mechanical engineering,component,2006,0.71,48.5,34.4
12,Mechanical engineering,Other mechanical engineering,component,2007,0.71,39.6,28.1
12,Mechanical engineering,Other mechanical engineering,component,2008,0.71,46.3,32.9
12,Mechanical engineering,Other mechanical engineering,component,2009,0.71,29.6,21.0
12,Mechanical engineering,Other mechanical engineering,component,2010,0.71,43.2,30.7
12,Mechanical engineering,Other mechanical engineering,component,2011,0.71,40.7,28.9
12,Mechanical engineering,Other mechanical engineering,component,2012,0.71,38.7,27.5
12,Mechanical engineering,Other mechanical engineering,component,2013,0.71,35.1,24.9
12,Mechanical engineering,Other mechanical engineering,component,2014,0.71,36.2,25.7
12,Mechanical engineering,Other mechanical engineering,component,2015,0.71,32.1,22.8
12,Mechanical engineering,Other mechanical engineering,component,2016,0.71,26.6,18.9
12,Mechanical engineering,Other mechanical engineering,component,2017,0.71,30.4,21.6
12,Mechanical engineering,Other mechanical engineering,final,1996,0.71,267.3,189.8
12,Mechanical engineering,Other mechanical engineering,final,1997,0.71,317.4,225.3
12,Mechanical engineering,Other mechanical engineering,final,1998,0.71,314.2,223.1
12,Mechanical engineering,Other mechanical engineering,final,1999,0.71,243.7,173.0
12,Mechanical engineering,Other mechanical engineering,final,2000,0.71,258.1,183.3
12,Mechanical engineering,Other mechanical engineering,final,2001,0.71,239.9,170.4
12,Mechanical engineering,Other mechanical engineering,final,2002,0.71,243.8,173.1
12,Mechanical engineering,Other mechanical engineering,final,2003,0.71,265.1,188.2
12,Mechanical engineering,Other mechanical engineering,final,2004,0.71,277.3,196.9
12,Mechanical engineering,Other mechanical engineering,final,2005,0.71,269.5,191.3
12,Mechanical engineering,Other mechanical engineering,final,2006,0.71,278.6,197.8
12,Mechanical engineering,Other mechanical engineering,final,2007,0.71,340.5,241.7
12,Mechanical engineering,Other mechanical engineering,final,2008,0.71,336.4,238.8
12,Mechanical engineering,Other mechanical engineering,final,2009,0.71,249.8,177.4
12,Mechanical engineering,Other mechanical engineering,final,2010,0.71,286.9,203.7
12,Mechanical engineering,Other mechanical engineering,final,2011,0.71,317.5,225.4
12,Mechanical engineering,Other mechanical engineering,final,2012,0.71,358.1,254.2
12,Mechanical engineering,Other mechanical engineering,final,2013,0.71,299.7,212.8
12,Mechanical engineering,Other mechanical engineering,final,2014,0.71,291.7,207.1
12,Mechanical engineering,Other mechanical engineering,final,2015,0.71,282.6,200.7
12,Mechanical engineering,Other mechanical engineering,final,2016,0.71,493.0,350.1
12,Mechanical engineering,Other mechanical engineering,final,2017,0.71,478.3,339.6
13,Mechanical engineering,Industrial and process plant,component,1996,1.0,6.4,6.4
13,Mechanical engineering,Industrial and process plant,component,1997,1.0,9.1,9.1
13,Mechanical engineering,Industrial and process plant,component,1998,1.0,8.3,8.3
13,Mechanical engineering,Industrial and process plant,component,1999,1.0,7.4,7.4
13,Mechanical engineering,Industrial and process plant,component,2000,1.0,5.3,5.3
13,Mechanical engineering,Industrial and process plant,component,2001,1.0,12.3,12.3
13,Mechanical engineering,Industrial and process plant,component,2002,1.0,7.2,7.2
13,Mechanical engineering,Industrial and process plant,component,2003,1.0,4.0,4.0
13,Mechanical engineering,Industrial and process plant,component,2004,1.0,3.4,3.4
13,Mechanical engineering,Industrial and process plant,component,2005,1.0,6.4,6.4
13,Mechanical engineering,Industrial and process plant,component,2006,1.0,6.5,6.5
13,Mechanical engineering,Industrial and process plant,component,2007,1.0,5.7,5.7
13,Mechanical engineering,Industrial and process plant,component,2008,1.0,4.7,4.7
13,Mechanical engineering,Industrial and process plant,component,2009,1.0,5.0,5.0
13,Mechanical engineering,Industrial and process plant,component,2010,1.0,2.0,2.0
13,Mechanical engineering,Industrial and process plant,component,2011,1.0,2.4,2.4
13,Mechanical engineering,Industrial and process plant,component,2012,1.0,2.2,2.2
13,Mechanical engineering,Industrial and process plant,component,2013,1.0,1.7,1.7
13,Mechanical engineering,Industrial and process plant,component,2014,1.0,1.8,1.8
13,Mechanical engineering,Industrial and process plant,component,2015,1.0,2.9,2.9
13,Mechanical engineering,Industrial and process plant,component,2016,1.0,2.6,2.6
13,Mechanical engineering,Industrial and process plant,component,2017,1.0,3.6,3.6
13,Mechanical engineering,Industrial and process plant,final,1996,1.0,280.7,280.7
13,Mechanical engineering,Industrial and process plant,final,1997,1.0,316.4,316.4
13,Mechanical engineering,Industrial and process plant,final,1998,1.0,236.5,236.5
13,Mechanical engineering,Industrial and process plant,final,1999,1.0,209.9,209.9
13,Mechanical engineering,Industrial and process plant,final,2000,1.0,233.2,233.2
13,Mechanical engineering,Industrial and process plant,final,2001,1.0,215.9,215.9
13,Mechanical engineering,Industrial and process plant,final,2002,1.0,200.1,200.1
13,Mechanical engineering,Industrial and process plant,final,2003,1.0,220.6,220.6
13,Mechanical engineering,Industrial and process plant,final,2004,1.0,247.6,247.6
13,Mechanical engineering,Industrial and process plant,final,2005,1.0,209.1,209.1
13,Mechanical engineering,Industrial and process plant,final,2006,1.0,194.0,194.0
13,Mechanical engineering,Industrial and process plant,final,2007,1.0,222.1,222.1
13,Mechanical engineering,Industrial and process plant,final,2008,1.0,315.2,315.2
13,Mechanical engineering,Industrial and process plant,final,2009,1.0,223.7,223.7
13,Mechanical engineering,Industrial and process plant,final,2010,1.0,212.7,212.7
13,Mechanical engineering,Industrial and process plant,final,2011,1.0,224.4,224.4
13,Mechanical engineering,Industrial and process plant,final,2012,1.0,195.6,195.6
13,Mechanical engineering,Industrial and process plant,final,2013,1.0,186.7,186.7
13,Mechanical engineering,Industrial and process plant,final,2014,1.0,178.3,178.3
13,Mechanical engineering,Industrial and process plant,final,2015,1.0,238.2,238.2
13,Mechanical engineering,Industrial and process plant,final,2016,1.0,240.6,240.6
13,Mechanical engineering,Industrial and process plant,final,2017,1.0,249.3,249.3
14,Construction,Construction and fabricated constructional steelwork,final,1996,1.0,359.7,359.7
14,Construction,Construction and fabricated constructional steelwork,final,1997,1.0,362.0,362.0
14,Construction,Construction and fabricated constructional steelwork,final,1998,1.0,358.1,358.1
14,Construction,Construction and fabricated constructional steelwork,final,1999,1.0,324.6,324.6
14,Construction,Construction and fabricated constructional steelwork,final,2000,1.0,324.5,324.5
14,Construction,Construction and fabricated constructional steelwork,final,2001,1.0,386.3,386.3
14,Construction,Construction and fabricated constructional steelwork,final,2002,1.0,349.7,349.7
14,Construction,Construction and fabricated constructional steelwork,final,2003,1.0,378.0,378.0
14,Construction,Construction and fabricated constructional steelwork,final,2004,1.0,387.8,387.8
14,Construction,Construction and fabricated constructional steelwork,final,2005,1.0,374.6,374.6
14,Construction,Construction and fabricated constructional steelwork,final,2006,1.0,407.2,407.2
14,Construction,Construction and fabricated constructional steelwork,final,2007,1.0,439.7,439.7
14,Construction,Construction and fabricated constructional steelwork,final,2008,1.0,453.3,453.3
14,Construction,Construction and fabricated constructional steelwork,final,2009,1.0,342.1,342.1
14,Construction,Construction and fabricated constructional steelwork,final,2010,1.0,350.1,350.1
14,Construction,Construction and fabricated constructional steelwork,final,2011,1.0,342.0,342.0
14,Construction,Construction and fabricated constructional steelwork,final,2012,1.0,280.3,280.3
14,Construction,Construction and fabricated constructional steelwork,final,2013,1.0,289.8,289.8
14,Construction,Construction and fabricated constructional steelwork,final,2014,1.0,301.1,301.1
14,Construction,Construction and fabricated constructional steelwork,final,2015,1.0,335.9,335.9
14,Construction,Construction and fabricated constructional steelwork,final,2016,1.0,366.9,366.9
14,Construction,Construction and fabricated constructional steelwork,final,2017,1.0,371.0,371.0
15a,Transport,Motor vehicles: BIW,component,1996,0.87,19.8,17.3
15a,Transport,Motor vehicles: BIW,component,1997,0.87,15.6,13.6
15a,Transport,Motor vehicles: BIW,component,1998,0.87,15.8,13.8
15a,Transport,Motor vehicles: BIW,component,1999,0.87,6.8,5.9
15a,Transport,Motor vehicles: BIW,component,2000,0.87,11.6,10.1
15a,Transport,Motor vehicles: BIW,component,2001,0.87,11.9,10.3
15a,Transport,Motor vehicles: BIW,component,2002,0.87,10.5,9.2
15a,Transport,Motor vehicles: BIW,component,2003,0.87,8.3,7.2
15a,Transport,Motor vehicles: BIW,component,2004,0.87,7.1,6.2
15a,Transport,Motor vehicles: BIW,component,2005,0.87,5.4,4.7
15a,Transport,Motor vehicles: BIW,component,2006,0.87,7.1,6.2
15a,Transport,Motor vehicles: BIW,component,2007,0.87,7.5,6.5
15a,Transport,Motor vehicles: BIW,component,2008,0.87,7.5,6.5
15a,Transport,Motor vehicles: BIW,component,2009,0.87,4.6,4.0
15a,Transport,Motor vehicles: BIW,component,2010,0.87,4.5,3.9
15a,Transport,Motor vehicles: BIW,component,2011,0.87,4.2,3.6
15a,Transport,Motor vehicles: BIW,component,2012,0.87,13.0,11.3
15a,Transport,Motor vehicles: BIW,component,2013,0.87,57.9,50.4
15a,Transport,Motor vehicles: BIW,component,2014,0.87,10.5,9.2
15a,Transport,Motor vehicles: BIW,component,2015,0.87,8.0,7.0
15a,Transport,Motor vehicles: BIW,component,2016,0.87,9.2,8.0
15a,Transport,Motor vehicles: BIW,component,2017,0.87,10.9,9.5
15a,Transport,Motor vehicles: BIW,final,1996,0.87,608.4,529.3
15a,Transport,Motor vehicles: BIW,final,1997,0.87,667.0,580.3
15a,Transport,Motor vehicles: BIW,final,1998,0.87,704.4,612.9
15a,Transport,Motor vehicles: BIW,final,1999,0.87,782.5,680.8
15a,Transport,Motor vehicles: BIW,final,2000,0.87,773.2,672.7
15a,Transport,Motor vehicles: BIW,final,2001,0.87,645.3,561.4
15a,Transport,Motor vehicles: BIW,final,2002,0.87,767.6,667.8
15a,Transport,Motor vehicles: BIW,final,2003,0.87,817.4,711.1
15a,Transport,Motor vehicles: BIW,final,2004,0.87,882.4,767.7
15a,Transport,Motor vehicles: BIW,final,2005,0.87,928.8,808.0
15a,Transport,Motor vehicles: BIW,final,2006,0.87,875.9,762.0
15a,Transport,Motor vehicles: BIW,final,2007,0.87,956.3,832.0
15a,Transport,Motor vehicles: BIW,final,2008,0.87,912.2,793.6
15a,Transport,Motor vehicles: BIW,final,2009,0.87,633.7,551.3
15a,Transport,Motor vehicles: BIW,final,2010,0.87,816.9,710.7
15a,Transport,Motor vehicles: BIW,final,2011,0.87,955.5,831.3
15a,Transport,Motor vehicles: BIW,final,2012,0.87,1008.8,877.6
15a,Transport,Motor vehicles: BIW,final,2013,0.87,1046.1,910.1
15a,Transport,Motor vehicles: BIW,final,2014,0.87,1044.8,909.0
15a,Transport,Motor vehicles: BIW,final,2015,0.87,1093.6,951.4
15a,Transport,Motor vehicles: BIW,final,2016,0.87,1197.8,1042.1
15a,Transport,Motor vehicles: BIW,final,2017,0.87,1208.9,1051.7
15b,Transport,Motor vehicles: drivetrain and trimmings,component,1996,0.44,1071.6,471.5
15b,Transport,Motor vehicles: drivetrain and trimmings,component,1997,0.44,1174.2,516.7
15b,Transport,Motor vehicles: drivetrain and trimmings,component,1998,0.44,1179.0,518.8
15b,Transport,Motor vehicles: drivetrain and trimmings,component,1999,0.44,1148.0,505.1
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2000,0.44,1506.0,662.6
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2001,0.44,1234.4,543.1
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2002,0.44,1189.7,523.5
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2003,0.44,1274.5,560.8
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2004,0.44,1281.4,563.8
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2005,0.44,1179.4,518.9
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2006,0.44,1280.6,563.5
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2007,0.44,1155.3,508.3
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2008,0.44,1039.4,457.4
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2009,0.44,705.2,310.3
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2010,0.44,818.5,360.1
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2011,0.44,904.9,398.2
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2012,0.44,904.8,398.1
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2013,0.44,873.4,384.3
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2014,0.44,858.4,377.7
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2015,0.44,906.9,399.0
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2016,0.44,933.9,410.9
15b,Transport,Motor vehicles: drivetrain and trimmings,component,2017,0.44,934.0,411.0
15b,Transport,Motor vehicles: drivetrain and trimmings,final,1996,0.44,912.0,401.3
15b,Transport,Motor vehicles: drivetrain and trimmings,final,1997,0.44,978.7,430.6
15b,Transport,Motor vehicles: drivetrain and trimmings,final,1998,0.44,1024.2,450.7
15b,Transport,Motor vehicles: drivetrain and trimmings,final,1999,0.44,1111.0,488.8
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2000,0.44,1126.0,495.4
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2001,0.44,984.3,433.1
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2002,0.44,1133.3,498.7
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2003,0.44,1185.7,521.7
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2004,0.44,1263.7,556.0
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2005,0.44,1308.7,575.8
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2006,0.44,1303.3,573.5
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2007,0.44,1449.9,638.0
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2008,0.44,1443.4,635.1
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2009,0.44,1012.1,445.3
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2010,0.44,1286.2,565.9
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2011,0.44,1495.0,657.8
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2012,0.44,1491.8,656.4
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2013,0.44,1578.9,694.7
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2014,0.44,1615.0,710.6
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2015,0.44,1594.6,701.6
15b,Transport,Motor vehicles: drivetrain and trimmings,final,2016,0.44,1707.3,751.2
